building_id,damage_grade
80343,3
797293,2
579429,1
627140,2
701371,3
636590,3
377553,1
4415,3
564704,3
589149,2
958495,3
8486,3
122561,1
326981,3
295858,2
23731,2
521898,3
988688,3
886746,3
1040134,2
238514,2
253904,3
752039,2
211589,1
124991,2
1006496,2
620406,3
323994,2
399880,2
226588,3
977002,3
349065,3
252057,3
773568,3
398047,2
563617,2
66772,2
783575,1
1039232,3
884054,2
381985,3
297821,3
68672,2
314453,1
1005856,3
1019255,3
731738,1
746937,3
1000211,2
624268,3
363410,2
1037059,2
245242,3
721145,2
896016,2
939981,2
183671,3
996141,3
906399,3
416558,1
581996,1
98403,3
729911,3
512472,2
513426,2
341441,3
389693,3
817449,3
299832,3
853484,2
207782,3
174844,3
227045,1
851194,1
93103,3
924031,1
128862,3
126143,2
143531,3
190825,3
803069,2
267177,2
740805,3
667675,3
562152,3
370383,3
1029435,2
955614,1
435232,2
49662,3
596619,1
363018,3
166386,1
755490,3
927585,1
214669,3
963141,2
662786,3
117530,1
124436,3
88005,3
307762,3
315989,3
987352,3
395021,3
226742,2
443862,3
737922,1
995189,3
593578,2
510006,3
657905,3
986521,3
814447,3
210611,3
325969,3
185349,3
59644,2
12433,3
558309,1
567550,1
484890,3
480433,3
125857,2
915842,3
112202,3
366502,2
349842,2
485983,3
405834,2
939247,1
989122,3
912653,3
854994,3
207444,2
741473,1
1004404,3
668035,2
93833,2
672465,1
93050,3
52784,2
991104,2
1025008,3
359944,2
578348,2
735770,2
439592,3
181027,3
275123,2
201616,1
875981,3
871143,3
1051618,3
400551,3
619932,3
773875,3
645724,2
861150,1
204750,3
135005,2
659665,3
908622,2
75786,1
456491,3
490555,3
371999,2
474489,2
96082,3
314469,1
5656,2
396631,3
215405,3
839661,2
70067,2
925000,2
396407,3
223704,3
338612,3
514063,3
437826,3
648965,3
953508,2
379981,2
101339,2
488919,3
220497,3
75746,3
759593,3
152031,3
865875,3
729394,3
149087,3
218025,3
593088,2
795559,3
462374,3
825989,2
827552,3
708454,3
399387,3
563284,3
470366,3
586220,2
483773,3
445190,3
129971,3
389362,2
921447,3
267797,1
282270,3
231353,2
171052,3
914698,2
581739,2
300627,3
509168,3
949684,3
799429,1
120518,3
708938,3
198271,2
1043553,2
536717,3
871631,3
177201,3
259164,2
143443,1
1040676,3
1047956,3
185048,1
161118,2
655321,3
66387,2
194377,3
900664,1
438831,3
880703,3
154544,2
683500,2
81394,3
261561,3
708009,3
712760,2
1025973,3
708311,3
37243,3
372655,1
543042,3
537325,2
102235,3
1034804,3
430885,3
430469,1
219234,3
597361,3
397598,3
737705,3
119853,3
895282,3
247430,1
139928,3
20373,1
929181,3
554980,3
725263,3
231851,3
570876,3
852082,2
58438,3
947129,3
921406,3
1004851,3
212806,3
751874,2
905184,3
723400,2
810539,2
746526,2
782807,3
653897,3
883468,1
25955,3
282915,3
226235,3
503961,3
650553,1
92462,3
5841,2
890483,3
339949,2
447678,1
182631,3
910258,3
640165,3
142130,3
649254,3
704133,2
258276,1
551012,3
217238,2
101329,3
270325,3
333714,2
935549,2
421516,2
263290,3
949705,2
50015,3
270504,3
53487,2
597668,3
252895,1
469686,1
396463,3
549578,3
656900,2
479961,3
785584,3
759216,1
131149,3
629792,3
44922,2
346845,3
702413,3
239665,2
718758,3
418235,2
692305,3
755891,3
93989,1
553000,3
874645,3
897669,1
870035,3
160167,2
617501,2
399348,3
620982,2
740249,3
218956,3
249708,3
38230,1
836836,2
347167,2
425529,3
31782,3
279539,3
982734,3
181429,3
1045039,3
44962,3
717371,1
393650,2
501263,3
986340,3
846513,3
745961,1
236876,3
846343,2
81476,3
15215,3
219322,3
610446,1
807964,3
769212,3
224179,3
238,3
168771,3
592309,2
454726,3
777750,3
948047,2
888407,3
1034438,1
500452,3
535226,3
928448,3
1036188,3
566576,2
8031,2
551822,3
949681,3
160660,3
927707,1
567794,3
43575,2
1028797,2
746136,2
229198,2
211680,3
569001,3
407734,2
602508,2
896542,2
305001,2
976502,2
723737,3
665406,2
542376,3
102613,3
365386,2
93409,1
192831,3
966859,3
835114,2
84373,3
882344,3
537079,2
176499,3
601401,3
79529,3
155110,3
243242,3
468152,3
172528,2
612785,1
946313,2
245509,2
180967,2
202859,3
95400,2
369337,3
193143,3
857182,3
51357,3
283666,3
1032149,2
669769,2
43574,3
250730,2
7426,2
1008256,3
451335,3
971553,3
974867,1
301698,2
654140,2
373941,3
142896,3
644098,3
566220,2
128614,1
681318,3
208645,3
472282,2
376873,1
234247,3
768728,3
530856,3
886145,3
8843,3
216463,2
373652,2
110208,2
941430,3
724636,3
81783,1
933551,3
1032156,3
832816,2
657393,2
901901,2
743684,3
840465,3
739142,3
655100,3
542740,1
732076,3
114295,1
542750,2
50493,2
713196,3
789052,2
147727,2
479873,2
267267,3
158364,3
913887,3
2956,3
980680,2
459743,3
646328,2
472768,3
820030,3
68700,2
384238,2
61250,2
319307,1
504377,3
1033159,3
288032,3
406600,3
220623,3
652091,3
352153,3
572058,2
321562,2
471859,3
122636,2
938400,3
955947,3
706169,2
492363,3
222012,3
67701,3
973951,1
674785,3
862033,3
539627,3
392717,3
935441,3
1018566,3
73794,2
422062,1
1046157,3
417536,2
743945,3
725677,3
413310,3
487302,1
830163,2
609995,2
452759,3
669159,1
976697,1
502356,3
3286,1
380064,3
707605,1
127978,3
980068,3
109460,2
119639,3
338403,3
474243,2
702473,3
328721,3
1030802,1
677732,3
375718,3
31743,3
941071,3
357240,2
42238,2
624082,3
434178,1
990651,3
398449,1
752213,3
95354,2
349028,1
563143,2
494312,2
855653,2
863650,3
351632,3
566552,3
375905,2
523247,2
999491,3
992132,3
620360,3
688588,1
165121,2
44844,1
928246,3
766602,3
956751,3
67868,2
284500,1
706627,3
282238,2
70309,1
1029011,3
415553,1
240066,2
769629,3
892880,3
644519,2
93367,1
399981,3
771869,2
624941,3
60605,3
873166,2
510863,3
660709,3
361772,3
1027582,1
203877,3
881671,2
450284,3
642268,3
42540,2
437450,2
681908,1
183825,3
771269,2
998976,3
213647,3
609519,3
302646,3
467643,3
514357,2
341275,3
818980,2
512678,2
199317,1
702147,2
557543,3
302509,2
752503,1
715649,1
682584,2
159617,2
205121,3
686444,3
212580,3
245627,3
584195,1
748267,3
272440,1
223088,3
309225,3
1004327,3
956321,3
24071,3
374787,3
593074,3
664257,3
957536,1
502665,3
906963,2
58185,3
467123,2
538713,1
379674,3
689708,3
660599,3
533847,3
520291,2
986660,2
997049,2
19640,3
111593,3
650324,3
438810,3
615993,3
438702,3
638327,2
159212,1
92718,2
496595,3
537062,3
730177,1
368583,3
580971,3
445405,1
427146,2
835863,1
633001,3
873716,1
165607,3
809940,3
39700,1
130735,2
610635,3
774843,3
34546,3
395793,1
965922,3
932983,1
469349,2
972847,3
102463,3
818506,3
544036,3
58311,3
268194,2
1049408,2
140188,3
463209,3
851430,3
425855,3
331338,3
403033,3
946175,3
332158,3
171267,2
491220,3
331075,1
729888,2
162378,2
710875,1
899487,3
996989,1
379567,2
931466,2
532696,2
153786,1
606426,3
304059,3
919057,3
81861,3
278424,1
91817,3
784946,3
433493,3
481231,3
870987,3
856279,2
875507,3
445767,2
435364,3
1044223,1
971128,3
689587,3
761229,3
831370,1
445477,3
526188,1
518570,3
593142,3
161637,2
241990,3
165622,3
36660,3
674348,3
161748,3
683321,3
1039918,3
627580,3
853523,2
230950,3
988948,3
164587,3
948857,3
970412,1
604090,2
13625,3
62407,2
105999,3
430935,2
67259,3
801643,2
516836,2
799998,2
841317,2
346825,1
577166,3
1025478,3
99166,2
92175,3
798645,3
246996,3
66726,3
52769,2
176375,2
71726,3
141928,2
277646,3
297979,2
766269,2
1007417,3
911436,2
683114,2
647984,2
51997,1
975404,2
600454,2
254542,3
689785,3
547139,3
874379,3
50829,3
1034085,2
250231,2
488306,2
900547,1
925636,2
604799,3
668986,2
570766,2
712803,3
929374,2
117254,2
751570,1
184338,2
450544,3
648571,3
813480,3
630526,3
263499,1
71587,3
212082,3
735881,3
526918,3
905320,3
604340,1
692918,3
969822,1
333338,1
912614,3
126186,1
656040,2
365814,2
462338,3
684855,3
176486,2
585524,3
898988,3
30691,2
43852,3
357948,3
618792,2
160239,2
886250,3
569025,1
541445,3
766840,3
451231,3
611891,2
1050217,3
362523,2
955956,3
198073,1
981750,3
648094,3
581065,2
1045390,3
452287,3
451131,2
1003345,2
39069,2
79577,2
991836,3
685575,3
684777,2
517226,3
608195,2
149188,3
948083,2
1042045,3
270119,3
410556,3
1045661,3
591199,3
661709,3
747896,3
978528,3
872678,3
957861,3
746169,3
719540,3
832825,3
570780,3
764116,2
928323,2
234606,2
793802,3
122497,2
640998,3
371727,3
701333,2
438812,2
665400,3
983638,3
854734,1
437198,3
979829,2
450420,3
927374,3
565512,3
644790,1
891105,3
77087,3
905284,2
591174,1
478944,3
136027,2
371904,1
912504,2
554704,3
387533,3
850705,2
717616,3
462648,3
376231,2
55122,3
928328,3
126035,3
631015,3
307820,1
109073,2
790161,2
181572,1
371068,2
617744,3
669956,3
847487,3
82032,2
563161,3
78407,3
74534,1
928192,3
159612,1
413119,3
553253,1
1040133,2
6302,2
70248,2
301052,3
641520,2
267058,2
993830,3
406423,3
620783,3
561068,2
878714,3
776020,3
85492,3
225222,3
469613,3
408890,3
591557,3
11916,1
272475,3
98665,3
343324,3
618180,3
206815,3
2957,3
24682,2
895367,3
916528,1
781180,1
80172,3
861136,3
1051066,2
333201,3
152478,1
170846,3
370180,3
70086,2
700384,3
879787,3
874717,3
131530,3
729856,3
359585,3
4113,2
572143,3
947650,1
994675,3
962564,2
611393,3
617046,2
215126,1
164891,2
870068,3
931900,3
610904,1
725446,1
124953,2
469048,3
1031848,1
473922,3
134819,3
610010,2
128978,1
298832,3
613116,3
392530,1
1031043,2
1051123,3
720145,3
74264,3
1051150,3
40975,3
984345,3
5471,3
934794,3
285099,1
117724,3
655660,1
928337,2
1023349,2
446991,3
1046010,3
609243,2
256687,3
79137,3
790255,3
629393,1
442667,3
284619,2
962809,3
858243,3
832649,3
302622,2
697816,1
460945,3
771940,2
133967,1
903731,1
823533,3
529875,3
340418,3
834973,2
104292,1
487187,3
437486,3
523111,3
749169,3
784303,3
643392,3
588321,3
212537,3
417893,2
281170,3
14817,3
837417,3
1027913,2
277950,2
590902,2
721357,3
560489,3
708039,2
398162,2
932670,3
579335,2
977523,2
71379,2
987411,3
844094,1
1037122,1
948114,3
230132,3
569099,3
963855,2
1026559,3
385816,1
271590,3
893958,3
631636,3
206693,3
360830,2
373700,3
152520,1
489744,2
72761,3
1016387,2
803517,3
338066,2
232420,3
250549,3
791108,2
431750,3
725344,2
251228,3
212748,2
1010379,3
729345,1
281414,3
521585,3
723065,2
285527,3
826636,1
77725,3
812547,2
452400,3
158854,2
66443,3
941773,3
829816,2
724998,3
180869,1
240770,3
338835,2
910731,3
72945,2
205461,2
902188,2
658805,3
878110,2
17371,2
762602,3
107794,3
753883,3
941116,3
377380,2
126119,3
303700,1
594875,2
237005,3
1001169,3
210642,2
300764,2
52192,3
505624,3
983490,3
870010,1
490423,3
33489,3
807771,3
442782,3
1022743,1
659498,2
84178,3
96666,3
943290,3
1048125,2
615006,2
462503,3
180193,1
328339,1
924472,3
880474,1
474380,3
189341,2
244884,3
543247,3
259793,3
653912,3
596664,3
114191,1
988012,2
350557,3
520325,3
114565,3
741440,3
939124,2
549541,3
817303,3
724989,3
179469,1
828233,3
186983,1
990190,3
941951,3
214420,3
829069,2
129727,3
346746,3
970691,3
117051,3
478213,3
256424,3
862279,3
334248,3
232352,2
423927,1
824737,3
16005,3
761608,1
515005,1
584016,2
117875,1
138131,3
86404,3
666410,1
856730,3
208145,1
340387,3
662570,3
338489,3
788624,3
245286,2
416687,2
287848,2
814982,3
849151,2
96271,3
266226,3
8034,2
641222,3
102855,3
975203,3
129888,3
283857,3
290326,3
503321,3
82047,2
790410,2
216486,2
27980,3
780972,2
934706,3
855180,2
711615,1
622148,1
893988,2
514541,3
636960,1
1008315,3
452267,2
118159,1
781820,3
527533,2
396397,3
906141,2
411414,1
946575,3
651380,3
593401,2
378886,2
184644,3
520034,3
443719,1
245228,3
761316,3
697043,3
406206,3
718548,3
83380,3
3780,1
663133,3
409874,3
893605,1
834732,3
231436,2
354451,1
968258,3
838379,2
312035,1
724674,3
929175,3
974396,3
28843,3
441206,2
621868,3
529615,3
538069,2
755876,2
928542,2
105097,3
463983,3
435449,1
283728,3
557019,3
964028,1
759721,3
144086,3
587033,2
1039751,3
1178,1
478406,3
600614,2
761273,3
148689,3
985047,3
229057,2
94798,3
519973,3
247019,2
230419,3
173995,3
458931,3
329893,2
61694,2
141098,2
58787,3
781384,1
441826,3
879846,2
338235,2
329455,3
318902,3
570674,3
396120,3
307320,2
404924,3
791462,3
170677,3
689775,3
364077,2
263425,2
922363,3
888261,2
546012,2
638784,3
727277,3
42453,2
4825,3
589146,3
494842,2
863898,3
790576,2
45055,2
894948,3
879310,2
553925,1
736700,2
85040,3
702020,2
112547,1
691947,2
424424,3
811429,3
724352,2
278625,3
775112,3
95994,2
111785,3
771249,3
927283,3
763147,1
1010435,1
686324,2
262952,3
936958,3
976806,3
593362,1
275409,1
906065,1
529577,3
189446,2
202841,1
396038,3
229113,1
450087,2
551795,3
516087,2
165924,2
96369,2
782852,3
476417,3
985407,3
1052607,3
629840,3
251000,2
807554,3
282621,2
522386,3
29428,1
898568,3
110663,3
708701,1
27453,3
383539,1
1010428,3
139496,3
142400,2
38335,3
1040222,2
899555,1
537587,3
1008280,2
312571,3
390341,2
916919,3
457907,1
322809,2
678051,2
936731,2
576880,1
1023844,1
643712,2
949617,3
1010272,3
1031203,1
684904,1
458469,3
706102,3
1003896,2
528871,3
174365,2
349881,3
856063,3
22518,2
123122,1
788771,2
642187,3
373794,1
177990,2
1020499,2
555464,3
749707,1
965355,2
1031735,1
600947,3
239031,1
120163,2
76798,3
105678,3
913426,3
970634,2
177480,3
342836,3
816013,2
420873,3
753499,2
923541,1
780959,3
255567,3
987301,1
695412,3
950373,3
563001,3
139316,2
574881,3
427606,3
410983,3
581327,3
316082,2
863816,3
952650,3
905351,3
288693,3
201910,2
198811,3
992769,2
960648,2
357867,3
58797,2
740197,2
598056,3
1023824,3
841587,3
460275,1
436245,3
69799,2
428103,2
105913,3
18512,3
509432,2
197370,2
933776,2
971497,3
662618,2
842014,3
535324,1
42273,1
580986,3
807265,3
677761,2
547105,3
697273,3
599372,2
544269,2
97051,1
227906,2
161320,2
646525,3
948238,1
666472,3
197837,3
333998,2
211352,3
859899,3
620194,3
934217,3
758488,2
51004,3
583946,3
891499,3
570377,2
118432,1
337073,3
637732,3
197451,3
851367,3
73992,2
52347,3
57997,3
67019,3
875420,3
254642,3
229610,2
179920,3
556070,3
683213,2
687976,2
624501,3
1017951,2
687550,3
685567,3
338169,2
478020,3
294333,3
77972,3
320831,3
709302,3
992981,3
956400,2
268309,3
747971,3
35312,3
68227,2
212257,3
636999,1
12754,2
813869,2
461399,3
353612,3
864906,3
376932,3
43186,3
329491,3
186886,3
293494,2
725889,3
539990,1
58850,1
163650,3
298801,3
533996,3
960639,3
237268,3
44773,3
188782,1
1005176,1
453428,2
281082,2
48150,2
961183,2
677150,2
284866,3
857883,3
471846,3
301700,3
130042,2
899842,3
517105,1
462701,3
137871,2
785288,3
1000080,3
320104,3
387305,3
784605,3
473646,3
188166,3
19990,3
595427,3
242718,3
689266,3
126612,2
741137,2
243070,3
983176,1
838338,1
481087,3
999026,3
316443,2
1039505,2
215655,3
556094,3
466393,3
319375,3
730216,3
1012140,2
731461,2
248248,2
709531,3
166285,2
579712,1
223276,3
552994,1
345795,3
523656,1
675780,3
501706,3
972362,3
279899,1
493423,2
254771,2
157070,3
192026,3
763403,3
447235,1
636564,3
864724,3
124824,3
944484,1
731875,3
422786,3
737184,3
809166,3
1036662,3
896021,3
311730,3
63017,2
47628,2
366514,3
381191,3
393341,3
638105,2
683727,2
606854,3
381118,3
274564,3
324119,2
38612,2
531829,1
733448,3
915618,1
669690,2
772206,3
945907,3
193371,1
170685,1
100037,2
677631,1
680426,3
780533,1
10445,3
835378,3
615758,3
175109,3
415456,3
667997,3
404227,3
1033670,3
475056,3
171230,2
761266,3
689184,2
292775,2
458402,3
193156,1
630091,3
344166,1
338056,2
573518,3
692704,1
441693,3
108421,3
456185,3
43442,2
1046823,3
899478,2
750090,3
549271,3
629510,2
880167,3
439891,3
499266,3
24558,3
841746,2
680824,2
614438,3
566060,2
676980,3
436760,2
229439,3
975362,2
265369,3
24700,2
827964,2
79742,3
683022,3
615970,2
396532,2
497691,2
303513,3
83116,2
304898,1
76043,3
191170,3
644232,3
333713,2
325,2
327563,3
425050,1
321306,3
432655,3
742764,3
818914,3
563759,3
377031,3
568567,1
396290,3
105805,3
131949,1
821718,1
559480,3
725513,3
870558,2
394345,2
450743,1
1046948,3
997233,1
669749,3
513124,3
115325,3
258185,3
716748,3
1043907,3
192963,2
712090,2
711856,1
925939,2
47670,2
705983,1
277246,1
613475,2
832531,2
558881,1
793707,2
311439,3
37790,3
261079,3
281623,3
5984,1
277615,2
848734,3
10970,2
701058,3
295423,1
397757,3
842276,1
1655,1
44041,3
620073,3
208681,1
766385,2
820449,3
610222,2
254394,2
623034,3
663597,2
368282,3
916794,3
615593,1
723790,2
938656,3
330150,2
799977,2
922381,2
623207,3
781561,2
247215,3
821285,3
197983,1
166,1
444751,3
196522,3
855109,3
659325,3
731560,2
967258,2
835455,2
132641,2
212608,1
476965,3
433948,2
911712,2
760198,2
406766,3
307215,3
989159,2
696642,2
661714,3
572150,2
59603,3
860388,1
387293,3
424995,1
898198,1
531873,3
56203,3
291158,3
55398,3
33074,2
1044686,3
918865,3
213391,1
645172,2
186424,1
764712,3
16691,1
1001836,2
24391,2
929991,1
852080,2
34882,3
521460,1
817416,3
639875,3
963750,3
673105,3
103727,3
860525,2
781802,3
348581,2
481815,1
555095,1
359717,3
453298,3
537420,2
862208,3
518176,3
832394,1
819704,2
493355,2
366818,3
47907,3
345920,3
468758,1
251001,3
162065,3
968111,3
753843,3
1037485,1
1002291,2
590439,2
790535,3
911955,2
927133,1
980184,3
927979,3
402331,2
296257,3
862662,3
602912,3
379029,2
768488,2
466162,2
49606,2
521811,3
78091,3
408439,2
122512,2
625244,3
234653,3
154538,3
869959,3
883235,3
1007593,3
484579,1
652774,3
185589,3
966964,3
637496,2
589017,2
48359,1
415594,3
231217,3
862416,2
874627,2
374682,3
699382,3
1042780,3
377145,3
752884,3
155048,3
324748,3
245833,1
241159,3
103310,1
388519,1
607606,1
191304,3
993484,3
597778,1
829358,2
576435,3
8584,3
182795,3
755321,3
911949,3
928058,3
676654,3
724767,2
932952,2
663940,3
59944,1
71997,1
130019,2
356603,3
34982,3
1038539,2
824464,2
377713,3
1030720,1
968441,2
476860,1
420841,3
803861,2
364635,3
809445,1
196951,2
917920,1
719064,3
393128,3
541850,2
1049550,2
124477,2
994569,2
968450,2
1033584,3
157723,3
611723,3
218703,2
514443,2
263730,3
734666,3
899491,3
742288,1
785457,2
377243,3
212525,3
944832,3
632785,3
695439,2
526796,3
32002,3
775908,2
359816,1
295553,2
360588,2
312566,3
910536,3
385051,3
697094,3
959989,1
593952,3
277585,2
238551,3
529335,3
759831,1
966436,3
610352,3
353238,2
304076,2
706172,2
324909,3
130376,3
777530,3
558352,2
667972,1
329608,3
937485,3
121103,2
412872,3
820979,1
920930,2
623863,2
827650,1
250295,3
945250,1
479172,2
72414,2
261463,2
628721,3
548099,3
293097,2
877062,3
641395,3
265849,3
171198,3
581133,3
369437,2
786677,3
26560,2
811022,3
675515,3
316667,1
432195,3
705555,3
388363,2
974240,3
560606,2
758459,3
26433,3
878350,3
338189,3
519347,3
611256,3
859871,1
662378,3
561563,3
918806,1
563927,3
468599,3
39903,2
812588,1
430015,3
963161,3
278862,3
751728,2
833272,1
743908,2
658741,2
885826,3
101455,3
1045255,3
396461,3
815423,1
392294,3
594031,3
989966,3
325471,1
374753,3
245810,3
824299,3
1017610,1
858942,2
576331,3
1101,2
167609,3
487093,3
649024,3
598475,1
518739,3
674186,2
40570,3
405131,1
446347,3
942849,1
481633,3
478294,3
704498,2
351711,3
177934,3
26631,3
949523,3
457508,1
410743,3
878205,3
680574,1
690391,3
809798,3
580966,3
124139,1
215614,3
640843,3
955436,2
238666,3
504574,3
802474,2
290619,2
619146,3
1023132,2
225437,2
341117,3
500827,2
521329,3
366042,3
530683,3
270388,3
945009,2
796069,2
547272,3
431537,3
561508,1
764110,3
559377,2
368247,3
785242,2
72965,3
481424,3
927970,1
1007195,3
302056,1
45480,1
33093,1
1004068,3
789176,3
428088,3
466425,2
727089,2
213424,1
49,3
970554,3
318068,1
528444,3
688370,3
250858,1
654836,3
239836,3
576972,3
290705,1
198524,3
948757,3
95877,2
600775,3
115627,1
453148,1
884991,1
175740,2
323521,3
514208,3
918622,2
499778,1
1038152,3
512693,2
523965,1
782040,1
350924,2
613076,2
599291,1
434203,2
168626,3
61978,2
413463,3
825805,2
992234,1
957970,2
3082,3
831065,3
931352,1
125884,3
775777,1
532701,2
141578,2
116026,3
744912,3
864218,3
462537,3
631777,3
51023,3
683032,3
349332,2
634410,3
941596,3
266684,1
370613,2
478520,3
434790,3
910160,3
859687,3
974605,1
821090,3
669621,3
131431,2
335263,3
210639,1
936678,1
289186,2
539463,3
91617,1
730822,2
602351,2
708406,3
239378,3
896226,3
701982,3
121643,1
664365,3
500236,3
618450,3
66302,1
945196,1
138480,3
460713,3
459644,2
932291,3
493041,2
250153,1
83292,3
523006,3
24705,1
4228,1
337263,3
365938,3
551260,3
509251,3
818726,3
928372,3
692058,3
382021,3
622287,3
432338,3
553424,2
949594,3
170330,3
715182,3
315115,2
1017068,3
604420,2
504968,3
602936,3
284913,3
130898,2
587267,2
969524,3
813610,2
306062,1
165976,2
705533,3
1010736,1
595646,2
965038,1
295639,2
787859,3
10365,3
440745,3
159138,3
239722,1
512785,1
515499,3
567219,2
962377,3
524554,3
645415,3
23394,2
89365,1
472069,1
897094,3
627999,1
698272,3
814345,1
627222,3
335620,3
1027652,3
472664,3
169681,3
1046558,3
371048,3
481962,2
270370,1
193111,1
723825,3
903053,2
578272,2
287061,3
326232,3
292024,3
346726,3
120417,2
193441,2
251829,2
837616,3
951375,3
54196,3
880903,2
804628,3
926392,3
742301,3
893311,3
701465,3
834243,2
1046950,3
17633,3
868678,3
551526,3
71599,2
1012888,3
910754,3
493378,2
342710,2
738568,3
911085,2
258345,2
854641,3
9595,3
1033785,2
345726,3
496205,3
136664,3
873177,3
645114,1
57563,3
600460,2
71668,3
572948,3
442329,3
76627,1
861163,3
618607,2
637354,3
971299,2
93838,2
163114,3
